account,flag
a16646,0
a28118,0
a08169,0
a00455,0
a22715,0
a26283,0
a18201,0
a07652,0
a15746,0
a16002,0
a03424,0
a21167,0
a07356,0
a16273,0
a25014,0
a14174,0
a17052,0
a22913,0
a25613,0
a22306,0
a09908,0
a00116,0
a16169,0
a03515,0
a17820,1
a06229,0
a10836,0
a28288,0
a09748,0
a17252,0
a30421,1
a01254,0
a18794,1
a00434,0
a02985,0
a12909,0
a06283,0
a21745,0
a25154,0
a04461,0
a23601,0
a30150,0
a04455,0
a13976,1
a11058,0
a16422,0
a00029,0
a01214,0
a10370,0
a29176,0
a10512,0
a00016,0
a26908,0
a05076,0
a30756,0
a11804,0
a13237,0
a25323,0
a26259,0
a30475,0
a16046,0
a07972,0
a13630,0
a14996,0
a07035,0
a05660,0
a20857,0
a03309,0
a01128,0
a03996,0
a10348,0
a06350,0
a07158,0
a20599,1
a09022,0
a10958,0
a21596,0
a27300,0
a13478,0
a16936,0
a12245,1
a22342,0
a03552,0
a07792,0
a10879,0
a27832,1
a02085,0
a08754,0
a02634,0
a06055,0
a12264,0
a00429,0
a05933,0
a30514,0
a28791,1
a09205,0
a21783,0
a31068,0
a07630,0
a29968,0
a23873,0
a00931,0
a27442,0
a26263,0
a00136,0
a22290,0
a14537,0
a00087,0
a20415,0
a06179,0
a00795,0
a25682,0
a03906,0
a27837,0
a23029,0
a30156,0
a26256,0
a05298,0
a31171,0
a14685,0
a14022,0
a23798,0
a01674,0
a13639,0
a23110,0
a19969,0
a16483,0
a30681,0
a12832,0
a07220,0
a09151,1
a19799,0
a13977,0
a01607,0
a29913,0
a29658,0
a21058,0
a13956,0
a00992,0
a11124,0
a03858,0
a23043,0
a08172,0
a23995,0
a00100,0
a25647,0
a16736,0
a29404,0
a19862,0
a07625,0
a12841,0
a24420,0
a06714,0
a15282,0
a18634,0
a21755,0
a05394,0
a11631,0
a13712,0
a24846,0
a19442,0
a04134,0
a21503,0
a15140,0
a01669,0
a18162,0
a30272,0
a30985,0
a31422,0
a30794,0
a28415,0
a09352,0
a14768,0
a22699,0
a15434,0
a26212,0
a18965,0
a06723,0
a01064,0
a11000,0
a30404,0
a14230,0
a13618,0
a20801,0
a01020,0
a10975,0
a12962,0
a18815,0
a00196,0
a14191,1
a24362,0
a31108,0
a28598,0
a17518,0
a04257,0
a02711,0
a25582,0
a28325,0
a07444,0
a15911,0
a03249,0
a26460,1
a21744,0
a00553,0
a08174,0
a10908,0
a00944,0
a31275,0
a29710,0
a13933,0
a19155,0
a06208,0
a20660,0
a04115,0
a16190,0
a19300,0
a11885,0
a09688,0
a20606,1
a04838,0
a16618,0
a23198,0
a22106,0
a12618,0
a14732,0
a08036,0
a15207,0
a21578,0
a18062,1
a10271,0
a01151,0
a19936,1
a13614,0
a12101,0
a06595,0
a01639,0
a08031,0
a08959,0
a30584,0
a17199,0
a31462,0
a14413,0
a10568,0
a12459,1
a15819,0
a01515,0
a21332,0
a13972,0
a21486,0
a16460,0
a28005,0
a27981,0
a00279,0
a01301,0
a22962,0
a12827,1
a09614,1
a27892,0
a18497,0
a20637,0
a27456,1
a16332,0
a24895,0
a30894,0
a02651,0
a03582,1
a12549,1
a26457,0
a19576,0
a06079,0
a23394,0
a20183,0
a05607,0
a29978,1
a02743,0
a00733,1
a26344,0
a11298,0
a21762,0
a15262,1
a00052,0
a03440,0
a03684,0
a15237,0
a08945,1
a25782,1
a29537,0
a12349,0
a02523,0
a19922,0
a10314,0
a16743,0
a04142,0
a05560,0
a03753,0
a02695,0
a25738,0
a21289,0
a02501,1
a20898,0
a24455,1
a30388,0
a06318,1
a23987,0
a25523,0
a23257,0
a18728,0
a20132,0
a29951,0
a13690,0
a04264,0
a06892,0
a06054,0
a07190,0
a30387,0
a12831,0
a04233,0
a28408,0
a13953,0
a18413,1
a08027,0
a18151,0
a22730,0
a19821,0
a07575,0
a21035,0
a16347,0
a21671,0
a26348,0
a20287,1
a08302,0
a14472,0
a05280,0
a18039,0
a06123,0
a19536,0
a04795,0
a24167,0
a27882,0
a15448,0
a15173,0
a17734,1
a23251,0
a12512,0
a09116,0
a22191,0
a28213,0
a19952,0
a03694,1
a01196,0
a12432,0
a17348,0
a25248,1
a22179,0
a10624,0
a31196,0
a02882,0
a00494,0
a27966,0
a01647,0
a02432,0
a13511,0
a23030,0
a13907,0
a31125,0
a10749,0
a19348,0
a03833,0
a07852,0
a19459,1
a00758,0
a08736,1
a06951,0
a07651,0
a23523,1
a28603,0
a04834,0
a19088,0
a06708,0
a16862,0
a08935,0
a17197,0
a11880,0
a22999,1
a30391,0
a03142,0
a09798,0
a01476,0
a00333,0
a04610,0
a23901,0
a07455,0
a06651,1
a23303,0
a07740,0
a10785,0
a30745,0
a09592,0
a10174,0
a31448,0
a17366,0
a15827,0
a29504,0
a29782,0
a13013,0
a25240,0
a01933,0
a08402,0
a13597,0
a08715,0
a02468,0
a18652,0
a23181,0
a02895,0
a11588,0
a20104,1
a01141,0
a17077,1
a11140,1
a28108,0
a10173,0
a08838,0
a01641,0
a27158,0
a04393,0
a08735,0
a26092,0
a01925,0
a19252,0
a31386,0
a06750,0
a00533,0
a06216,0
a27700,0
a04987,0
a20212,1
a10961,0
a15350,0
a06796,0
a22205,0
a08603,0
a29000,0
a25053,0
a16465,0
a05559,1
a05407,0
a28150,0
a15781,0
a14783,1
a11821,0
a17614,0
a00763,0
a15077,0
a28181,0
a19035,0
a17960,0
a14441,0
a15379,0
a10952,0
a06302,0
a26768,1
a30568,0
a28557,0
a13899,0
a26922,0
a16654,0
a18226,0
a02152,0
a03804,0
a20022,0
a11955,0
a00539,0
a29690,0
a01972,0
a18247,0
a10384,0
a27563,0
a03258,0
a14845,0
a29403,0
a14739,0
a10761,1
a24829,0
a12231,0
a30807,1
a10398,0
a16372,0
a00474,0
a14060,0
a13965,0
a10026,0
a01939,0
a27594,0
a24616,0
a03131,0
a20337,0
a00981,0
a10702,0
a23893,0
a26410,0
a26364,0
a27020,0
a02022,0
a06063,0
a27829,1
a09186,0
a02459,0
a00444,0
a11226,0
a17221,0
a25440,0
a13490,0
a19332,0
a07649,0
a11393,0
a05764,0
a09651,0
a30306,1
a00468,0
a12396,0
a08366,0
a24322,0
a27471,0
a14773,0
a26505,0
a18125,0
a05153,0
a21507,0
a23641,0
a29785,0
a12172,0
a21103,0
a01659,0
a24924,0
a27518,0
a29867,0
a04094,1
a10574,0
a08401,0
a31371,0
a22643,0
a21502,1
a21785,0
a14294,0
a08116,0
a16468,0
a23902,0
a13554,0
a26472,0
a05950,0
a24693,0
a02845,0
a03083,0
a21833,0
a16549,1
a26610,0
a24005,0
a07204,0
a24705,1
a11961,0
a05434,0
a17929,0
a06284,1
a12606,0
a11134,0
a27707,0
a26449,0
a01497,0
a26122,0
a18593,0
a27552,0
a20993,0
a26588,0
a30322,0
a24298,0
a01478,0
a17149,0
a16248,0
a31140,0
a27341,0
a04752,1
a16851,0
a30013,0
a07363,0
a00227,1
a14122,1
a24526,1
a07724,0
a30051,1
a19803,0
a17545,0
a18103,0
a16047,0
a26380,0
a30396,0
a24294,0
a07492,0
a26352,0
a23990,0
a30599,0
a28339,0
a15782,0
a10797,0
a15531,0
a30403,0
a06939,0
a01509,0
a00866,0
a07869,0
a13994,1
a30484,0
a21766,0
a01204,0
a06162,0
a05121,0
a31367,0
a06551,0
a03663,0
a17142,0
a14448,0
a28081,0
a04207,0
a12102,0
a26891,0
a26818,1
a08376,0
a24370,0
a14569,0
a30465,1
a01934,1
a13857,0
a19013,0
a09878,0
a28766,0
a09469,0
a17020,0
a25614,0
a02555,0
a14788,0
a02037,0
a15151,0
a25320,0
a09442,0
a15172,0
a24143,0
a28308,0
a19395,0
a11900,0
a17219,0
a14006,0
a07549,0
a09488,0
a16242,1
a11221,1
a03409,0
a05166,0
a23840,0
a06559,0
a06768,0
a10784,1
a14277,0
a30001,0
a09699,0
a11136,0
a24016,0
a23050,0
a17724,0
a28071,0
a02406,0
a25082,0
a25237,0
a30015,0
a28103,1
a17492,0
a02093,0
a27199,0
a07750,1
a24825,0
a23864,0
a27132,0
a18006,0
a17709,1
a03089,0
a13106,1
a13610,1
a07934,0
a28031,0
a21969,0
a25935,0
a19839,1
a05577,0
a00699,0
a27172,0
a29992,0
a24927,0
a14681,0
a13679,0
a10137,0
a25256,0
a26623,1
a01861,0
a18267,0
a10211,0
a02135,0
a00587,0
a29101,0
a07633,0
a18298,1
a13514,0
a24399,0
a04347,0
a21561,1
a10475,0
a30831,0
a01802,1
a15362,0
a07180,0
a20131,0
a00074,0
a13484,0
a09044,0
a01812,0
a16811,0
a08003,0
a04311,0
a31036,0
a21165,0
a20567,0
a13673,0
a19636,0
a24626,1
a03475,0
a06141,0
a01916,0
a24443,0
a10208,0
a23421,0
a09781,0
a30077,0
a13287,0
a02167,1
a18820,0
a16629,0
a24893,0
a27297,0
a05177,0
a21751,0
a10473,0
a16893,0
a08469,0
a18609,0
a18905,0
a02253,0
a30567,0
a05896,0
a04195,0
a14643,0
a00572,0
a30892,0
a00907,0
a16452,1
a29956,0
a28613,0
a20359,0
a04835,0
a03361,0
a12082,0
a06376,0
a23402,0
a02890,1
a17699,0
a21880,0
a06024,0
a15563,0
a03143,0
a30980,0
a03638,0
a01122,0
a03679,0
a09972,0
a11629,0
a09815,1
a24574,0
a21341,1
a15995,0
a19573,0
a21470,0
a09132,0
a17035,1
a15587,0
a05837,1
a05814,1
a12307,0
a17824,0
a04900,0
a04664,0
a01863,0
a20850,0
a13643,0
a30204,0
a01495,1
a05608,0
a07865,0
a13971,0
a25586,0
a05041,0
a16809,0
a18426,0
a20506,0
a03841,0
a06429,0
a05780,1
a26759,0
a28333,0
a23450,0
a04332,1
a22222,1
a01746,0
a31201,0
a06270,0
a28932,0
a23825,0
a27482,0
a20568,0
a02705,0
a29704,0
a15956,0
a05253,0
a11432,0
a30341,0
a06655,0
a19451,0
a06839,0
a01314,0
a17179,0
a27688,0
a00339,0
a25651,0
a00470,0
a13334,1
a27726,0
a23483,0
a20726,1
a17800,0
a01928,0
a16742,0
a31352,0
a26277,0
a09360,0
a28848,0
a01504,0
a02109,0
a26269,0
a21236,0
a13389,0
a11322,0
a10599,0
a14750,0
a25768,0
a19103,0
a28423,0
a07491,0
a20579,0
a29830,0
a22245,0
a13258,1
a07605,0
a06520,0
a27876,0
a01540,0
a31390,1
a15623,0
a04242,0
a03061,0
a30407,0
a16474,1
a22180,0
a12658,0
a17347,0
a04732,0
a28695,0
a02201,0
a11816,0
a23469,0
a19290,1
a10389,0
a29189,0
a18307,0
a08512,0
a01842,0
a19121,0
a30346,0
a06692,0
a30503,0
a04705,0
a18268,0
a10922,0
a25719,0
a10379,0
a05671,0
a25301,0
a00090,0
a20461,0
a19730,0
a02696,0
a31109,1
a05277,0
a23906,0
a20246,0
a17674,0
a24571,0
a08876,0
a05341,0
a27357,0
a18743,0
a15112,0
a22789,0
a26814,0
a29613,0
a19741,0
a09280,0
a15503,0
a12815,0
a01539,0
a13262,0
a04704,0
a17279,0
a21241,0
a05980,1
a17109,0
a20537,1
a18508,0
a30620,0
a10550,0
a04740,1
a16380,0
a23645,0
a08070,0
a05683,0
a06626,0
a31358,0
a06133,0
a06407,0
a29417,1
a15249,0
a29117,0
a05337,0
a29900,0
a24489,0
a29072,0
a13985,0
a14823,0
a21436,0
a19698,0
a24118,0
a10569,0
a24682,0
a20077,0
a30114,1
a10777,0
a28160,1
a04948,0
a04201,0
a27212,0
a08624,0
a02970,0
a03718,0
a10863,0
a22263,0
a04041,0
a12388,0
a08068,0
a24978,0
a06115,0
a01169,0
a00899,0
a05726,0
a01935,0
a00256,0
a10549,0
a13539,0
a03512,1
a14359,0
a18900,1
a22458,0
a29827,0
a02446,0
a01885,0
a14373,0
a08690,0
a18334,1
a02675,0
a05361,0
a12928,0
a04231,0
a04425,0
a21549,0
a26173,1
a24272,0
a02354,0
a03000,0
a19152,1
a11087,0
a24940,0
a07009,0
a26741,0
a12959,0
a19444,0
a27995,0
a02283,0
a15363,0
a10317,0
a22533,1
a10082,0
a05011,0
a29131,0
a23555,0
a12807,0
a01825,0
a05776,1
a19436,0
a08490,0
a09025,1
a06642,0
a10951,0
a20693,0
a07042,1
a12878,0
a30907,1
a03952,0
a22798,0
a01678,0
a04962,0
a22015,0
a20013,0
a07982,0
a09214,0
a12793,0
a29661,0
a23127,0
a07581,0
a21947,1
a22169,0
a11219,0
a08347,0
a13392,0
a12481,0
a01889,0
a10668,0
a17285,0
a13054,0
a09528,0
a29551,0
a19259,1
a10714,0
a12673,0
a29123,0
a22107,0
a29136,0
a24231,0
a25302,0
a03482,0
a20117,0
a13221,0
a17312,0
a29862,0
a15869,0
a01075,0
a14908,0
a21798,0
a29340,1
a13896,0
a02370,0
a25951,0
a22295,0
a10040,0
a14328,0
a13669,0
a21096,0
a20745,0
a08839,0
a31444,0
a24321,0
a15691,0
a09787,0
a31090,0
a13034,0
a31304,0
a21752,0
a25283,0
a21641,0
a02855,0
a21414,0
a04865,0
a11062,0
a20241,0
a12714,0
a18159,0
a02342,0
a22144,0
a08150,0
a07729,0
a25872,0
a06633,0
a25486,0
a17185,0
a07261,0
a28176,0
a24863,1
a06266,0
a08037,0
a03300,1
a04386,0
a26522,0
a23256,0
a17916,0
a25066,0
a11891,0
a26775,0
a15687,0
a00169,0
a16780,0
a27599,0
a17758,0
a15992,0
a28645,0
a23169,0
a01773,0
a22148,0
a26233,0
a13461,0
a04348,0
a29909,0
a02760,0
a29198,0
a07890,0
a18108,0
a12885,0
a27368,0
a28223,0
a16958,0
a09779,0
a07574,0
a09002,1
a18742,0
a21888,0
a24195,0
a30072,1
a04686,0
a20062,0
a17560,0
a11255,0
a24937,1
a17605,0
a30999,0
a17919,1
a17562,0
a15733,0
a03808,0
a23146,0
a10651,0
a17254,0
a27042,0
a29279,0
a13860,1
a18985,1
a09227,0
a25075,0
a21359,0
a17841,0
a18304,0
a07839,0
a25714,0
a00999,0
a29248,0
a31467,0
a28792,1
a26315,0
a10003,0
a00276,0
a17327,0
a14553,0
a29262,0
a28877,0
a28086,0
a27461,0
a20406,0
a08287,0
a06255,0
a31088,0
a10852,0
a26653,0
a21617,1
a25810,0
a05347,0
a12271,0
a19127,1
a20653,0
a03934,0
a09263,0
a23365,0
a06364,0
a17461,0
a06394,0
a21297,0
a21363,0
a09641,0
a28528,0
a12044,0
a15241,0
a04465,0
a20708,0
a23007,0
a29119,0
a16194,0
a19504,0
a29252,0
a01191,0
a05628,0
a27805,0
a01545,0
a20570,0
a15194,0
a18119,0
a21839,0
a31376,0
a14786,0
a09805,0
a28717,0
a15788,0
a30982,0
a03122,0
a02632,0
a02497,0
a22693,0
a00400,0
a11959,0
a11359,1
a21115,1
a11760,0
a27670,1
a06697,0
a05830,0
a07926,0
a01312,0
a06398,0
a27624,0
a22881,0
a11923,0
a17741,0
a18696,0
a18260,0
a02052,0
a30318,0
a31198,0
a06826,0
a18737,0
a15294,0
a19104,0
a23172,0
a14075,0
a16911,0
a01003,0
a20724,0
a27323,0
a06343,1
a21215,0
a31220,0
a19940,0
a16283,1
a18297,0
a01358,0
a23012,0
a10977,0
a18573,0
a22633,0
a22579,0
a30949,0
a21913,0
a06408,0
a20352,0
a09385,0
a26487,0
a07293,1
a25535,0
a11106,0
a13979,0
a21666,0
a24669,0
a11570,0
a29651,0
a24842,0
a28864,0
a16545,0
a23652,0
a21433,1
a30506,0
a05027,0
a26634,0
a21942,0
a11761,0
a18488,0
a10191,0
a12876,0
a27600,0
a07900,0
a26584,0
a10075,0
a19079,0
a00270,0
a21579,0
a10261,0
a08757,0
a10763,0
a12198,0
a23724,0
a17138,0
a31336,0
a15738,0
a25355,0
a07353,0
a02213,0
a15765,0
a13535,0
a17276,0
a07112,0
a16017,0
a14816,0
a11395,0
a22395,0
a10031,0
a29298,0
a21923,0
a07515,0
a25960,0
a06787,0
a04846,0
a26386,0
a08846,0
a12300,0
a26176,1
a10687,0
a23695,0
a06349,0
a02659,1
a27056,1
a05380,0
a19208,0
a15037,0
a20019,0
a17633,0
a28397,0
a17418,0
a28893,1
a15634,0
a03611,0
a08998,0
a18407,0
a28822,0
a11546,0
a06499,0
a24254,0
a16712,0
a00143,0
a10979,0
a07488,0
a12439,0
a13164,0
a30187,0
a08054,0
a22465,0
a04493,0
a22094,0
a07613,1
a24423,0
a27689,1
a01160,1
a17414,0
a28851,0
a25749,0
a08152,0
a01727,0
a07301,0
a26685,0
a26555,0
a26633,0
a15298,0
a16144,0
a01959,0
a30381,0
a01915,0
a12774,0
a14049,0
a12977,0
a22540,0
a28443,0
a08415,1
a28136,0
a03936,0
a24773,0
a22936,0
a08220,0
a05522,0
a10282,0
a11192,0
a03733,0
a26202,0
a20958,0
a10729,0
a20645,0
a19822,0
a27268,0
a20994,0
a11208,0
a08018,0
a05773,1
a05905,1
a17767,0
a14242,0
a17999,0
a13523,0
a09598,0
a26228,0
a22111,1
a18617,0
a03355,1
a08255,0
a03392,0
a09333,0
a02853,0
a05741,0
a31025,0
a21175,0
a16109,1
a10830,0
a22029,0
a17432,0
a25043,0
a30808,0
a26756,0
a25396,0
a14699,0
a26579,0
a12716,0
a12657,1
a06643,0
a13555,0
a21257,1
a15123,0
a10300,0
a07771,0
a15415,0
a07051,0
a12635,0
a04423,0
a14505,0
a22189,0
a10419,0
a18540,0
a15469,0
a01987,0
a15603,0
a16737,0
a14561,0
a02365,0
a23573,0
a05395,0
a17398,0
a02744,0
a08319,0
a19214,0
a30931,0
a23904,0
a22707,0
a22940,0
a04884,0
a19760,0
a30604,0
a14031,0
a09856,0
a01606,0
a21350,0
a17785,0
a18240,0
a30902,0
a16946,0
a23736,1
a24485,0
a02955,0
a08203,0
a02250,0
a08028,0
a27425,0
a03177,1
a24600,0
a21707,0
a01024,0
a02567,0
a29308,0
a26419,0
a22387,0
a25024,0
a20097,0
a29303,0
a24468,0
a05827,0
a11579,0
a19096,0
a03019,0
a05818,0
a00997,0
a08483,0
a12550,0
a05789,0
a19642,0
a09937,0
a18153,0
a28769,0
a15990,0
a30984,0
a07597,0
a30479,0
a29668,0
a17422,0
a26396,0
a25791,0
a01944,0
a08599,0
a03729,0
a21205,0
a29462,0
a23819,0
a13642,0
a01289,0
a24646,0
a26709,1
a27889,0
a00652,0
a13017,0
a09140,0
a13413,0
a24009,0
a02963,0
a13274,1
a08654,1
a00391,0
a29762,0
a12785,0
a22301,0
a07485,0
a15303,0
a08246,0
a27133,0
a03119,0
a21471,0
a22596,0
a07265,0
a26085,1
a13005,0
a02794,0
a25306,0
a15918,0
a03829,0
a10223,0
a19853,0
a14032,0
a09619,1
a29788,1
a14586,1
a21835,0
a06809,1
a31353,0
a22977,0
a30939,0
a14984,0
a20643,0
a26381,0
a21449,0
a16406,0
a12700,0
a21812,0
a07246,0
a05333,0
a24960,0
a28149,0
a08919,1
a05428,0
a06156,0
a03173,0
a12361,0
a15209,0
a19800,0
a19291,0
a08514,0
a14827,0
a03932,0
a31170,0
a18281,0
a10000,0
a11465,0
a04186,0
a08475,0
a05937,0
a00266,0
a28449,0
a13988,0
a26497,1
a18335,0
a22466,0
a26230,0
a13567,0
a19339,0
a15667,0
a14371,0
a15523,0
a00988,0
a18511,0
a28779,0
a04530,0
a07979,0
a24926,0
a14304,0
a10375,0
a10789,1
a23055,0
a17752,0
a09287,0
a12602,0
a19261,0
a22638,0
a03686,0
a26569,0
a19618,0
a24989,0
a01514,0
a29489,0
a14949,0
a25525,0
a03224,0
a22968,0
a26539,0
a28281,0
a23740,0
a13616,0
a14086,0
a30408,0
a00083,0
a05046,0
a29696,0
a03196,1
a02134,0
a19905,1
a19060,0
a16588,0
a21182,0
a30777,0
a20983,0
a00757,0
a00579,0
a09399,0
a02540,0
a02399,0
a21513,0
a07803,0
a06276,0
a16819,0
a21034,1
a12062,0
a14752,0
a02588,0
a16714,0
a22002,1
a02637,0
a27536,0
a07607,0
a09758,0
a21353,0
a11919,0
a13219,1
a01310,0
a31075,0
a10531,0
a02010,0
a22337,0
a13323,0
a03822,0
a02714,0
a07023,0
a26114,0
a20339,0
a22658,0
a28943,1
a01777,0
a15465,0
a27448,1
a21954,0
a24040,0
a23388,0
a10004,1
a25146,0
a01684,0
a31272,0
a18531,0
a14690,0
a12527,0
a27749,1
a08213,0
a00586,0
a01615,0
a12955,1
a24456,0
a08311,0
a21799,0
a02572,0
a16522,0
a29429,0
a23928,0
a25729,0
a10396,0
a07087,0
a14740,0
a21822,0
a26149,1
a16602,0
a28439,1
a24258,0
a24804,0
a15702,0
a29321,0
a17136,0
a03711,0
a21700,0
a21742,0
a18806,0
a25167,0
a28193,0
a17423,1
a09394,0
a23173,0
a09825,0
a22869,0
a09154,0
a00216,1
a20571,0
a17990,0
a06730,0
a24471,1
a00918,0
a08904,0
a02642,0
a02494,0
a04692,0
a01042,0
a20714,0
a27310,0
a24770,1
a01766,0
a15841,1
a22876,0
a18858,1
a10913,1
a13759,0
a17371,0
a17723,0
a13463,0
a20018,0
a01434,0
a09571,0
a30459,0
a29780,0
a24201,0
a15710,0
a09852,0
a25848,1
a01937,0
a13930,0
a00160,0
a26971,0
a26663,0
a09620,0
a05054,0
a14026,0
a11726,0
a03785,0
a09610,0
a03492,0
a25389,0
a12160,0
a00902,0
a13533,0
a19122,1
a12770,0
a10544,0
a27996,0
a26639,0
a01850,0
a18139,0
a01197,0
a15961,0
a16966,0
a18520,0
a13011,0
a14656,0
a24907,0
a12844,1
a04356,0
a17863,0
a10772,0
a09775,0
a23123,0
a30545,0
a11841,0
a24704,0
a22982,0
a21991,0
a19802,0
a12554,0
a29707,0
a20880,0
a15674,1
a21788,0
a01355,0
a20394,1
a26106,0
a06031,1
a14689,0
a00097,0
a28639,0
a10093,0
a21723,0
a09354,0
a19863,0
a20160,0
a27355,0
a25090,0
a22625,0
a19366,0
a05189,0
a03075,1
a09199,0
a29966,0
a08609,0
a03771,0
a25499,0
a30497,0
a25311,0
a23506,0
a00873,0
a28450,0
a13444,0
a27592,0
a04481,0
a21291,0
a27886,1
a23634,0
a18913,0
a08497,0
a02384,0
a11016,0
a21147,0
a22052,0
a10796,0
a28471,0
a09133,0
a13889,0
a20848,0
a14736,0
a23709,0
a08521,0
a22765,0
a22627,1
a28802,0
a18636,0
a01125,0
a25334,0
a16025,0
a24158,0
a17408,0
a08211,1
a01089,0
a29662,0
a19189,0
a10136,0
a08197,0
a10695,0
a09309,0
a25610,0
a03380,0
a26772,0
a15926,0
a08630,1
a10334,0
a21347,0
a18544,0
a31217,0
a16791,0
a05270,0
a09622,0
a01784,0
a03032,0
a08556,0
a14056,0
a12795,0
a18496,0
a21139,0
a09432,0
a28835,0
a13757,0
a01960,0
a01198,1
a26578,0
a29883,0
a21131,0
a20697,0
a17610,0
a22571,0
a10002,0
a09465,0
a24211,0
a28437,0
a20252,0
a02785,0
a09027,0
a19412,0
a01529,0
a16937,0
a27377,0
a19919,0
a05770,0
a29904,0
a12985,1
a25215,0
a10973,0
a10557,0
a07948,0
a22018,0
a00736,0
a01178,0
a00619,0
a22251,0
a10501,0
a14185,0
a00117,0
a17452,0
a02240,0
a16484,0
a11054,0
a05045,0
a29436,0
a26593,0
a23879,0
a18279,0
a25735,1
a04641,0
a00101,0
a30656,0
a21594,0
a27681,0
a19144,0
a20527,1
a17093,0
a09106,0
a07216,0
a02495,0
a10781,0
a01681,0
a17292,0
a29045,0
a19556,0
a24716,0
a14761,0
a06061,0
a15371,0
a07432,0
a08545,0
a05432,0
a07351,1
a29671,0
a17040,0
a08154,0
a17779,0
a19047,0
a03940,0
a03529,0
a19077,0
a22134,0
a23745,0
a16818,0
a21378,0
a29121,0
a04872,1
a23195,0
a22511,0
a08228,0
a10114,0
a07675,0
a18963,0
a10831,0
a25805,0
a25303,0
a30720,1
a24983,0
a23073,0
a23061,0
a25038,1
a25508,0
a15950,0
a18955,0
a02971,0
a02183,0
a21770,0
a24356,0
a28126,1
a29681,1
a06240,0
a00817,0
a05094,0
a28431,0
a05897,0
a01690,0
a25428,0
a05929,0
a17695,0
a19692,0
a26807,0
a11492,0
a14254,0
a26892,0
a21975,0
a25522,0
a05633,0
a15988,0
a06691,0
a03715,0
a15599,0
a29096,0
a02613,0
a20365,0
a05566,1
a04703,0
a06525,0
a16245,0
a15347,0
a06442,0
a29100,0
a27004,0
a12753,0
a22510,0
a24632,0
a24862,0
a29629,0
a05738,0
a06808,0
a03013,1
a01405,0
a20269,1
a21792,0
a18712,0
a23077,0
a14925,0
a21419,0
a27913,0
a04734,0
a23182,0
a03677,0
a11122,1
a03551,0
a08775,1
a00127,0
a06290,0
a23944,0
a01750,0
a05473,0
a20317,0
a26557,0
a19522,0
a29375,0
a07663,0
a10872,0
a08674,1
a29792,0
a23021,0
a19723,0
a08772,0
a03944,1
a11485,0
a00824,1
a24215,0
a14274,1
a13158,0
a18494,1
a26192,1
a21132,0
a12887,0
a05718,0
a15584,0
a03328,0
a15155,0
a18861,0
a21972,0
a21310,0
a09865,0
a22315,0
a27394,0
a09037,0
a13182,0
a01302,0
a08922,0
a15266,0
a23775,0
a07426,0
a15019,0
a02048,0
a04216,1
a18182,0
a04534,0
a30839,0
a11584,0
a25078,0
a02837,1
a08030,0
a14165,0
a09346,0
a09556,0
a20658,0
a22307,0
